Running DocTR model on foil1.jpg...

--- DocTR Output for foil1.jpg ---
  Text: a | Confidence: 0.9350
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 1.0000
  Text: (00) | Confidence: 0.9982
  Text: 154115421422182722 | Confidence: 0.9899
  Text: ¥ | Confidence: 0.8079
  Text: T | Confidence: 0.4518
  Text: Cť | Confidence: 0.6940
  Text: ess | Confidence: 1.0000
  Text: Orde | Confidence: 1.0000
  Text: ler | Confidence: 0.9489
  Text: -No: | Confidence: 0.9871
  Text: 1031 | Confidence: 1.0000
  Text: 11! | Confidence: 0.8736
  Text: 9615 | Confidence: 0.9996
  Text: 55 | Confidence: 1.0000
  Text: S1 | Confidence: 0.9930
  Text: T | Confidence: 0.9421
  Text: o | Confidence: 0.6856
  Text: RDI | Confidence: 0.8676
  Text: D: | Confidence: 1.0000
  Text: 1! | Confidence: 0.7501
  Text: 19. | Confidence: 0.9820
  Text: 03.' | Confidence: 0.9769
  Text: .2025 | Confidence: 1.0000
  Text: ST | Confidence: 0.9933
  Text: T | Confidence: 0.9991
  Text: 0/ | Confidence: 0.6443
  Text: IS( | Confidence: 0.7967
  Text: 0 | Confidence: 0.4219
  Text: - | Confidence: 0.8707
  Text: No: | Confidence: 1.0000
  Text: 67{ | Confidence: 0.8297
  Text: Üł | Confidence: 0.8468
  Text: ì6033367 | Confidence: 0.9819
  Text: q | Confidence: 0.8746
  Text: Ø | Confidence: 0.6459
  Text: 7 | Confidence: 0.9769
  Text: '0320 | Confidence: 0.9995
  Text: Š | Confidence: 0.3737
  Text: Í | Confidence: 0.6993
  Text: LID | Confidence: 1.0000
  Text: HE | Confidence: 0.2058
  Text: CLEAN | Confidence: 1.0000
  Text: H | Confidence: 1.0000
  Text: 4X4.5KG | Confidence: 1.0000
  Text: B: | Confidence: 0.7085
  Text: latchi: | Confidence: 0.9032
  Text: 41 | Confidence: 1.0000
  Text: 1 | Confidence: 1.0000
  Text: 5TI | Confidence: 0.9539
  Text: 3E5914 | Confidence: 0.8452
  Text: Qty: | Confidence: 0.8968
  Text: 36 | Confidence: 0.9996
  Text: ST | Confidence: 1.0000
  Text: (2. | Confidence: 0.7917
  Text: 2411} | Confidence: 0.9033
  Text: 9070320(1Ø) | Confidence: 0.9942
  Text: 411 | Confidence: 0.9929
  Text: 15T! | Confidence: 0.9178
  Text: ñ'ů# | Confidence: 0.5044
  Text: FI | Confidence: 0.9963
  Text: RÉ | Confidence: 0.9302
  Text: pi | Confidence: 0.9330
  Text: ACK | Confidence: 0.9990
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close15.jpg
------------------------------------------
Running DocTR model on close16.jpg...

--- DocTR Output for close16.jpg ---
  Text: PLANT: | Confidence: 1.0000
  Text: BE01 | Confidence: 0.9176
  Text: EC@LAB | Confidence: 0.9529
  Text: SHIP | Confidence: 1.0000
  Text: TO: | Confidence: 0.9412
  Text: 9000000002 | Confidence: 0.9930
  Text: BE03_ | Confidence: 0.9980
  Text: Ecolab | Confidence: 0.9999
  Text: Europe | Confidence: 1.0000
  Text: GmbH | Confidence: 0.9998
  Text: Henri-- | Confidence: 1.0000
  Text: Essers-- | Confidence: 0.9989
  Text: Laan | Confidence: 1.0000
  Text: 45- | Confidence: 0.9156
  Text: -47 | Confidence: 0.9748
  Text: 3600 | Confidence: 0.9999
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 0.9999
  Text: (00) | Confidence: 0.9990
  Text: 154115421422171665 | Confidence: 0.9980
  Text: Process! | Confidence: 0.9386
  Text: Order- | Confidence: 0.9818
  Text: -. | Confidence: 0.9344
  Text: No: | Confidence: 0.9622
  Text: 103207420 | Confidence: 0.9619
  Text: STO | Confidence: 1.0000
  Text: RDD: | Confidence: 1.0000
  Text: 19. | Confidence: 1.0000
  Text: .03.2025 | Confidence: 1.0000
  Text: STOJ' | Confidence: 0.9661
  Text: !SO | Confidence: 0.8888
  Text: -. | Confidence: 0.8554
  Text: No: | Confidence: 0.9998
  Text: 67( | Confidence: 0.9919
  Text: 706036939 | Confidence: 0.9629
  Text: 905 | Confidence: 0.9969
  Text: 154860 | Confidence: 0.9550
  Text: TOF | Confidence: 1.0000
  Text: PI | Confidence: 0.9380
  Text: 'MATIC | Confidence: 0.9874
  Text: CLEAN | Confidence: 1.0000
  Text: 4X5L | Confidence: 1.0000
  Text: Batch: | Confidence: 0.9990
  Text: aty. | Confidence: 0.8086
  Text: 311 | Confidence: 0.7992
  Text: 1 | Confidence: 0.9993
  Text: STE | Confidence: 0.9998
  Text: 35 | Confidence: 0.9661
  Text: E1! | Confidence: 0.9960
  Text: igg | Confidence: 0.6355
  Text: ST | Confidence: 1.0000
  Text: 3411! | Confidence: 0.7560
  Text: 90548.50110).° | Confidence: 0.8578
  Text: 3115T4 | Confidence: 0.8796
  Text: ÖVERPACK | Confidence: 0.9999
  Text: ir | Confidence: 0.9581
  Text: se.í | Confidence: 0.5212
  Text: ma | Confidence: 0.8029
  Text: 2025 | Confidence: 0.9313
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close16.jpg
------------------------------------------
Running DocTR model on close17.jpg...

--- DocTR Output for close17.jpg ---
  Text: PLANT: | Confidence: 1.0000
  Text: BEÜ1 | Confidence: 0.9124
  Text: EC@LAB | Confidence: 0.9936
  Text: SHIP | Confidence: 1.0000
  Text: T0: | Confidence: 0.8686
  Text: 9000000002 | Confidence: 0.9799
  Text: BE03_ | Confidence: 0.9695
  Text: Ecolab | Confidence: 0.9999
  Text: Europe | Confidence: 1.0000
  Text: GmbH | Confidence: 0.9998
  Text: Henrî- | Confidence: 0.9236
  Text: Essers-- | Confidence: 1.0000
  Text: Laan | Confidence: 1.0000
  Text: 45 | Confidence: 1.0000
  Text: -.47 | Confidence: 0.9987
  Text: 3600 | Confidence: 1.0000
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 0.9984
  Text: (00) | Confidence: 0.9849
  Text: ..54154214222171658 | Confidence: 0.9778
  Text: Process | Confidence: 1.0000
  Text: Order- | Confidence: 1.0000
  Text: -NO: | Confidence: 0.9727
  Text: 103207420 | Confidence: 1.0000
  Text: STO | Confidence: 1.0000
  Text: RDD: | Confidence: 1.0000
  Text: 19.03.2025 | Confidence: 0.9944
  Text: ST( | Confidence: 0.9537
  Text: O! | Confidence: 0.7425
  Text: ISO | Confidence: 0.9759
  Text: -. | Confidence: 0.9876
  Text: No: | Confidence: 0.9995
  Text: 6706036939 | Confidence: 0.9998
  Text: 905 | Confidence: 0.8509
  Text: 154860 | Confidence: 0.9982
  Text: TOF | Confidence: 0.9999
  Text: PI | Confidence: 0.9733
  Text: 'MATIC_ | Confidence: 0.9439
  Text: CLEAN | Confidence: 1.0000
  Text: 4X5L | Confidence: 0.9985
  Text: Batch | Confidence: 0.9891
  Text: h: | Confidence: 0.9997
  Text: 311 | Confidence: 0.9999
  Text: 1! | Confidence: 0.7326
  Text: "ZET | Confidence: 0.6147
  Text: E1 | Confidence: 0.7916
  Text: 1909 | Confidence: 0.9949
  Text: ST | Confidence: 1.0000
  Text: Oty: | Confidence: 0.9963
  Text: [|]" | Confidence: 0.7437
  Text: HI | Confidence: 0.4972
  Text: 1111 | Confidence: 0.9864
  Text: 34541 | Confidence: 0.6793
  Text: 90548666cym | Confidence: 0.8738
  Text: ïVł | Confidence: 0.6299
  Text: ERPACK | Confidence: 1.0000
  Text: ta | Confidence: 0.5967
  Text: m | Confidence: 0.9794
  Text: 345 | Confidence: 0.9881
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close17.jpg
------------------------------------------
Running DocTR model on close18.jpg...

--- DocTR Output for close18.jpg ---
  Text: ECOLAB | Confidence: 0.9864
  Text: KPR2R | Confidence: 0.9999
  Text: EAN | Confidence: 0.9999
  Text: _ | Confidence: 0.5731
  Text: Nr. | Confidence: 0.9996
  Text: 4000516005809 | Confidence: 0.9993
  Text: Art. | Confidence: 0.9999
  Text: Nr. | Confidence: 0.9999
  Text: 2000404 | Confidence: 1.0000
  Text: Presse | Confidence: 0.9974
  Text: rot | Confidence: 1.0000
  Text: 1 | Confidence: 1.0000
  Text: Stück | Confidence: 1.0000
  Text: Made | Confidence: 1.0000
  Text: in! | Confidence: 0.9696
  Text: Germany | Confidence: 0.9992
  Text: a | Confidence: 0.3040
  Text: Ë | Confidence: 0.3800
  Text: " | Confidence: 0.9667
  Text: ÊË_ | Confidence: 0.7315
  Text: " | Confidence: 0.5330
  Text: MADEÏ | Confidence: 0.9656
  Text: sc | Confidence: 0.4430
  Text: GERMANY. | Confidence: 0.9313
  Text: loisodo" | Confidence: 0.8467
  Text: 1275040' | Confidence: 0.9304
  Text: 010394 | Confidence: 1.0000
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close18.jpg
------------------------------------------
Running DocTR model on close19.jpg...

--- DocTR Output for close19.jpg ---
  Text: Aftikeeinr_- | Confidence: 0.8221
  Text: 110330 | Confidence: 1.0000
  Text: ł | Confidence: 0.4592
  Text: Î | Confidence: 0.3779
  Text: I | Confidence: 0.1742
  Text: Ì | Confidence: 0.1441
  Text: " | Confidence: 0.5123
  Text: Î | Confidence: 0.3280
  Text: Ï | Confidence: 0.3475
  Text: " | Confidence: 0.4329
  Text: krttkallbeze | Confidence: 0.7096
  Text: Deichse| | Confidence: 1.0000
  Text: V2A | Confidence: 0.9999
  Text: Südezau, | Confidence: 0.7329
  Text: ME | Confidence: 0.7168
  Text: Preste, | Confidence: 0.6004
  Text: p1 | Confidence: 0.9386
  Text: !"#>=-- | Confidence: 0.7391
  Text: STK | Confidence: 1.0000
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close19.jpg
------------------------------------------
Running DocTR model on close2.jpg...

--- DocTR Output for close2.jpg ---
  Text: R | Confidence: 0.9920
  Text: Product | Confidence: 0.9820
  Text: dentity | Confidence: 0.9999
  Text: inter | Confidence: 0.9662
  Text: rbond | Confidence: 0.9986
  Text: 201 | Confidence: 1.0000
  Text: Red | Confidence: 1.0000
  Text: Part | Confidence: 1.0000
  Text: A | Confidence: 0.9999
  Text: KDL | Confidence: 0.9770
  Text: 274 | Confidence: 1.0000
  Text: 4. | Confidence: 0.9995
  Text: o | Confidence: 0.5443
  Text: L | Confidence: 1.0000
  Text: KD | Confidence: 1.0000
  Text: Sales | Confidence: 0.8834
  Text: Sodc | Confidence: 0.8707
  Text: KDL | Confidence: 0.8668
  Text: 274 | Confidence: 1.0000
  Text: tents | Confidence: 0.9668
  Text: 16. | Confidence: 0.9997
  Text: 00L | Confidence: 0.9997
  Text: laten | Confidence: 0.8650
  Text: 22443s4o14 | Confidence: 0.9172
  Text: Uxyz | Confidence: 0.8091
  Text: KODENR | Confidence: 1.0000
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close2.jpg
------------------------------------------
Running DocTR model on close20.jpg...

--- DocTR Output for close20.jpg ---
  Text: ALUM | Confidence: 0.9992
  Text: HANDLE | Confidence: 1.0000
  Text: 98-133CM | Confidence: 0.9174
  Text: BLUE | Confidence: 1.0000
  Text: ITEM | Confidence: 0.9937
  Text: NO: | Confidence: 0.9993
  Text: 1002 | Confidence: 1.0000
  Text: O'TY: | Confidence: 0.9358
  Text: 10 | Confidence: 0.9988
  Text: !cs | Confidence: 0.8580
  Text: 07.4z | Confidence: 0.8552
  Text: ° | Confidence: 0.3672
  Text: > | Confidence: 0.4439
  Text: N.W: | Confidence: 0.9999
  Text: 4.8 | Confidence: 1.0000
  Text: KGS | Confidence: 0.9998
  Text: G.W: | Confidence: 0.9998
  Text: 5.8 | Confidence: 1.0000
  Text: KGS | Confidence: 0.9971
  Text: CTN | Confidence: 1.0000
  Text: sIZE: | Confidence: 0.9509
  Text: 102*25 | Confidence: 0.8921
  Text: -./: | Confidence: 0.9892
  Text: CM | Confidence: 0.9998
  Text: ` | Confidence: 0.2375
  Text: ALUM | Confidence: 1.0000
  Text: HA | Confidence: 0.9999
  Text: !"#$ | Confidence: 0.9995
  Text: "É | Confidence: 0.5859
  Text: \ | Confidence: 0.2551
  Text: BLUE | Confidence: 1.0000
  Text: TEM | Confidence: 0.9999
  Text: NO: | Confidence: 1.0000
  Text: 10 | Confidence: 0.9990
  Text: ü£ | Confidence: 0.8867
  Text: "TY: | Confidence: 0.9919
  Text: I.W: | Confidence: 0.9964
  Text: * | Confidence: 0.2295
  Text: ł | Confidence: 0.9096
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close20.jpg
------------------------------------------
Running DocTR model on close21.jpg...

--- DocTR Output for close21.jpg ---
  Text: 8" | Confidence: 0.7709
  Text: 01ł | Confidence: 0.9856
  Text: 6728 | Confidence: 1.0000
  Text: 338860 | Confidence: 0.9997
  Text: NOE | Confidence: 0.9111
  Text: )ELLE | Confidence: 0.9997
  Text: SI | Confidence: 0.8208
  Text: N | Confidence: 0.9497
  Text: MONSHOEFćñË|$ | Confidence: 0.8019
  Text: " | Confidence: 0.5329
  Text: PROFI | Confidence: 0.9297
  Text: BRUSH | Confidence: 1.0000
  Text: E.K, | Confidence: 0.9932
  Text: 57 | Confidence: 1.0000
  Text: 42327 | Confidence: 0.9998
  Text: WUPPERTAL | Confidence: 1.0000
  Text: 3{ | Confidence: 0.8081
  Text: Ei | Confidence: 0.9903
  Text: IRMANIA | Confidence: 0.9995
  Text: D4 | Confidence: 1.0000
  Text: Qur | Confidence: 0.9008
  Text: ¡Your. | Confidence: 0.9621
  Text: ART | Confidence: 1.0000
  Text: 6 | Confidence: 0.9998
  Text: 1 | Confidence: 1.0000
  Text: 1 | Confidence: 1.0000
  Text: 178614D | Confidence: 0.9917
  Text: ART | Confidence: 1.0000
  Text: 00006614 | Confidence: 0.9977
  Text: WARNSCHILDS | Confidence: 0.9997
  Text: STABILE, | Confidence: 0.9530
  Text: AUSE | Confidence: 0.8580
  Text: Fl | Confidence: 0.9360
  Text: "UEHRUNG, | Confidence: 0.9104
  Text: ECOLAB | Confidence: 0.9999
  Text: X30 | Confidence: 0.7165
  Text: 175_ | Confidence: 0.9987
  Text: 4.020 | Confidence: 0.9996
  Text: 0.030 | Confidence: 0.9966
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close21.jpg
------------------------------------------
Running DocTR model on close22.jpg...

--- DocTR Output for close22.jpg ---
  Text: 22.00006 | Confidence: 0.7823
  Text: stoz | Confidence: 0.9019
  Text: sz, | Confidence: 0.7568
  Text: an | Confidence: 0.8892
  Text: = | Confidence: 0.9993
  Text: oe. | Confidence: 0.6417
  Text: 170A9859ïæ< | Confidence: 0.6117
  Text: onras | Confidence: 0.7163
  Text: BOVOLL | Confidence: 0.9994
  Text: "qoo | Confidence: 0.7879
  Text: 8702760/6ö= | Confidence: 0.7785
  Text: ~ | Confidence: 0.4930
  Text: 09 | Confidence: 0.8350
  Text: ` | Confidence: 0.4991
  Text: 10A9h99¡¿¿ | Confidence: 0.8301
  Text: oivis¿ | Confidence: 0.9314
  Text: -, | Confidence: 0.8925
  Text: "1:dov | Confidence: 0.7003
  Text: "quy | Confidence: 0.7700
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close22.jpg
------------------------------------------
Running DocTR model on close23.jpg...

--- DocTR Output for close23.jpg ---
  Text: Art. | Confidence: 1.0000
  Text: 4042/n | Confidence: 0.9990
  Text: Texcio. | Confidence: 0.8559
  Text: "ÉÉ | Confidence: 0.8025
  Text: Éè | Confidence: 0.7317
  Text: "VOLE. | Confidence: 0.8269
  Text: 6o¿ | Confidence: 0.8411
  Text: im, | Confidence: 0.7665
  Text: In | Confidence: 0.9998
  Text: la | Confidence: 0.7095
  Text: + | Confidence: 0.5926
  Text: ! | Confidence: 0.5134
  Text: ` | Confidence: 0.6557
  Text: * | Confidence: 0.2461
  Text: ----__ | Confidence: 0.9569
  Text: ----_ | Confidence: 0.9504
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close23.jpg
------------------------------------------
Running DocTR model on close24.jpg...

--- DocTR Output for close24.jpg ---
  Text: 1 | Confidence: 0.9983
  Text: 385ę¡ | Confidence: 0.8602
  Text: 1 | Confidence: 0.9049
  Text: St | Confidence: 0.9361
  Text: 345__ | Confidence: 0.7497
  Text: ` | Confidence: 0.8118
  Text: s | Confidence: 1.0000
  Text: ÊT-- | Confidence: 0.8590
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close24.jpg
------------------------------------------
Running DocTR model on close25.jpg...

--- DocTR Output for close25.jpg ---
  Text: Artikellinn | Confidence: 0.9318
  Text: 180004 | Confidence: 0.9973
  Text: Rct4p | Confidence: 0.9606
  Text: combiteX | Confidence: 0.9501
  Text: Rasant%' | Confidence: 0.9027
  Text: Artikellbil!- | Confidence: 0.8378
  Text: 1 | Confidence: 1.0000
  Text: 60056) | Confidence: 1.0000
  Text: 1.500_ | Confidence: 0.9999
  Text: 01- | Confidence: 0.9968
  Text: 1 | Confidence: 0.9999
  Text: 10.2024 | Confidence: 0.9997
  Text: STK | Confidence: 0.9710
  Text: -./:~~ | Confidence: 0.8557
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close25.jpg
------------------------------------------
Running DocTR model on close26.jpg...

--- DocTR Output for close26.jpg ---
  Text: H.I | Confidence: 0.8642
  Text: ESSERS | Confidence: 0.9284
  Text: WAREHOUSING=1 | Confidence: 0.9368
  Text: TRANSPORT.ź | Confidence: 0.9932
  Text: SYSTEMS | Confidence: 1.0000
  Text: łË( | Confidence: 0.5777
  Text: ECEIVER; | Confidence: 0.8967
  Text: 3ELSTOR | Confidence: 0.9999
  Text: BE03/04 | Confidence: 0.9996
  Text: HENRï | Confidence: 0.9914
  Text: ESSERSLAAN | Confidence: 1.0000
  Text: 3E; | Confidence: 0.8467
  Text: 3600 | Confidence: 1.0000
  Text: GENK | Confidence: 0.9907
  Text: SENDER. | Confidence: 0.9379
  Text: "APPICH | Confidence: 0.9987
  Text: DE{ | Confidence: 0.9009
  Text: 9 | Confidence: 0.9973
  Text: GMBH | Confidence: 0.9840
  Text: 550388382@¡ | Confidence: 0.9784
  Text: ------- | Confidence: 0.8879
  Text: 55743 | Confidence: 0.9998
  Text: # | Confidence: 0.2895
  Text: > | Confidence: 0.7420
  Text: "PAR-GIERST | Confidence: 0.8920
  Text: EI | Confidence: 0.8108
  Text: IN | Confidence: 1.0000
  Text: cze | Confidence: 0.3957
  Text: ar | Confidence: 0.9892
  Text: Pate | Confidence: 0.9702
  Text: _ | Confidence: 0.8628
  Text: 355¡ | Confidence: 0.7646
  Text: [staï | Confidence: 0.8555
  Text: Weighil. | Confidence: 0.8616
  Text: _ | Confidence: 0.9997
  Text: Rei. | Confidence: 0.9360
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close26.jpg
------------------------------------------
Running DocTR model on close27.jpg...

--- DocTR Output for close27.jpg ---
  Text: GMEH | Confidence: 0.9780
  Text: EUROPE | Confidence: 0.9145
  Text: E | Confidence: 0.9431
  Text: ECOLAB. | Confidence: 0.8485
  Text: 5jgz2P | Confidence: 0.6775
  Text: Run* | Confidence: 0.8499
  Text: 2173 | Confidence: 0.9995
  Text: seria | Confidence: 0.9813
  Text: # | Confidence: 1.0000
  Text: 14 | Confidence: 1.0000
  Text: # | Confidence: 1.0000
  Text: e! | Confidence: 0.6627
  Text: r | Confidence: 0.4860
  Text: paíje! | Confidence: 0.8545
  Text: -./: | Confidence: 0.9989
  Text: 12 | Confidence: 1.0000
  Text: zur | Confidence: 0.9999
  Text: De#" | Confidence: 0.8517
  Text: isop' | Confidence: 0.6547
  Text: " | Confidence: 0.3284
  Text: GA | Confidence: 0.9974
  Text: sl | Confidence: 0.8594
  Text: ø2 | Confidence: 0.7156
  Text: neré | Confidence: 0.5296
  Text: ;<=>? | Confidence: 0.9999
  Text: !" | Confidence: 0.7463
  Text: copa | Confidence: 0.7493
  Text: Las | Confidence: 0.8443
  Text: * | Confidence: 0.5148
  Text: ;<=>? | Confidence: 0.9988
  Text: ;<=>? | Confidence: 0.9964
  Text: ;<=>? | Confidence: 0.9883
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close27.jpg
------------------------------------------
Running DocTR model on close28.jpg...

--- DocTR Output for close28.jpg ---
  Text: ECOLAB | Confidence: 0.9482
  Text: EUROPE¡ | Confidence: 0.9966
  Text: Run: | Confidence: 0.9996
  Text: GMBH | Confidence: 0.9817
  Text: 2173. | Confidence: 0.9997
  Text: 539224 | Confidence: 0.9290
  Text: Pailler. | Confidence: 0.9503
  Text: Seriar. | Confidence: 0.9503
  Text: # | Confidence: 1.0000
  Text: 4 | Confidence: 0.7445
  Text: / | Confidence: 0.9790
  Text: 16357 | Confidence: 0.9549
  Text: EIER | Confidence: 0.5569
  Text: Pallet.¿ | Confidence: 0.9880
  Text: # | Confidence: 0.9999
  Text: 10 | Confidence: 0.9996
  Text: njectioj, | Confidence: 0.9105
  Text: ¡oo, | Confidence: 0.9866
  Text: mi | Confidence: 0.9294
  Text: Lipo. | Confidence: 0.7685
  Text: _ | Confidence: 0.5202
  Text: "wy | Confidence: 0.7565
  Text: #5 | Confidence: 0.6297
  Text: STEIS.") | Confidence: 0.8247
  Text: ROCESSEN | Confidence: 0.9503
  Text: movil | Confidence: 0.8290
  Text: ~ | Confidence: 0.5177
  Text: 345 | Confidence: 0.5690
  Text: _ | Confidence: 0.8655
  Text: ------ | Confidence: 0.8988
  Text: " | Confidence: 0.4320
  Text: -./: | Confidence: 0.9998
  Text: REITION.") | Confidence: 0.8816
  Text: !"#$< | Confidence: 0.9169
  Text: * | Confidence: 0.6675
  Text: ECOLA.B_ | Confidence: 0.8479
  Text: Klercide | Confidence: 1.0000
  Text: 70|30 | Confidence: 1.0000
  Text: IPA | Confidence: 0.9996
  Text: Sterile. | Confidence: 0.9704
  Text: , | Confidence: 0.6868
  Text: Water_ | Confidence: 0.9934
  Text: fer_ | Confidence: 0.9499
  Text: Injeci | Confidence: 0.9461
  Text: tion | Confidence: 0.9973
  Text: 6600564: | Confidence: 0.9348
  Text: ; | Confidence: 0.9416
  Text: #2 | Confidence: 0.8590
  Text: * | Confidence: 0.9274
  Text: Soo? | Confidence: 0.8807
  Text: mi | Confidence: 0.7810
  Text: = | Confidence: 0.9744
  Text: " | Confidence: 0.2233
  Text: JELLI. | Confidence: 0.5100
  Text: ---- | Confidence: 0.9432
  Text: v | Confidence: 0.5297
  Text: azy, | Confidence: 0.6698
  Text: ----_ | Confidence: 0.8667
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close28.jpg
------------------------------------------
Running DocTR model on close29.jpg...

--- DocTR Output for close29.jpg ---
  Text: ECOLABI | Confidence: 0.9462
  Text: EUROPE¡ | Confidence: 0.9997
  Text: Run; | Confidence: 0.9833
  Text: GMBH | Confidence: 0.9911
  Text: 2173. | Confidence: 0.9998
  Text: _ | Confidence: 0.6060
  Text: 539224 | Confidence: 0.9909
  Text: Pallet. | Confidence: 0.9920
  Text: Seria! | Confidence: 0.9987
  Text: # | Confidence: 0.9971
  Text: 3LAE | Confidence: 0.8609
  Text: 4 | Confidence: 1.0000
  Text: 476356 | Confidence: 0.9569
  Text: !"#$ | Confidence: 0.9979
  Text: Pallet. | Confidence: 0.9687
  Text: # | Confidence: 1.0000
  Text: Da | Confidence: 0.5972
  Text: PROCESSED | Confidence: 0.9959
  Text: stzies. | Confidence: 0.7689
  Text: #~ | Confidence: 0.6308
  Text: ` | Confidence: 0.6294
  Text: Lau | Confidence: 0.8561
  Text: ------ | Confidence: 0.8702
  Text: -./: | Confidence: 0.9978
  Text: * | Confidence: 0.4436
  Text: acou | Confidence: 0.8133
  Text: _ | Confidence: 0.8687
  Text: Klercide | Confidence: 0.9946
  Text: 70|30 | Confidence: 0.9726
  Text: IPA | Confidence: 0.9561
  Text: Sterlie_ | Confidence: 0.9385
  Text: , | Confidence: 0.5669
  Text: Waster_ | Confidence: 0.9293
  Text: !"#$ | Confidence: 0.9721
  Text: sop! | Confidence: 0.7673
  Text: Injection | Confidence: 0.9977
  Text: m' | Confidence: 0.7283
  Text: 66 | Confidence: 0.9743
  Text: io56# | Confidence: 0.8750
  Text: ¡ | Confidence: 0.3803
  Text: = | Confidence: 0.5255
  Text: x | Confidence: 0.6983
  Text: grust | Confidence: 0.6859
  Text: # | Confidence: 0.7103
--------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close29.jpg
------------------------------------------
Running DocTR model on close3.jpg...

--- DocTR Output for close3.jpg ---
  Text: 58494 | Confidence: 0.9916
  Text: 1u2 | Confidence: 0.7584
  Text: B28 | Confidence: 1.0000
  Text: °° | Confidence: 0.8281
  Text: 1 | Confidence: 1.0000
  Text: 494 | Confidence: 1.0000
  Text: sikkens | Confidence: 0.9981
  Text: zikken | Confidence: 0.9180
  Text: AkzoNobeì | Confidence: 0.9223
  Text: AkzoNob | Confidence: 0.9977
  Text: Autowave | Confidence: 1.0000
  Text: MM | Confidence: 1.0000
  Text: 4001 | Confidence: 0.9910
  Text: Deep | Confidence: 1.0000
  Text: Black | Confidence: 0.9497
  Text: Autowave | Confidence: 1.0000
  Text: MM | Confidence: 1.0000
  Text: 44 | Confidence: 0.6672
  Text: EAN#871 | Confidence: 0.9999
  Text: 137071 | Confidence: 1.0000
  Text: 158494 | Confidence: 1.0000
  Text: Item | Confidence: 0.9997
  Text: 523889 | Confidence: 1.0000
  Text: Batch. | Confidence: 0.9880
  Text: 022431 | Confidence: 1.0000
  Text: 1102 | Confidence: 1.0000
  Text: B28 | Confidence: 1.0000
  Text: Item | Confidence: 0.9983
  Text: 523889 | Confidence: 1.0000
  Text: EU | Confidence: 0.9999
  Text: (10).022431102 | Confidence: 0.9954
  Text: 25 | Confidence: 0.9094
  Text: x | Confidence: 0.9994
  Text: 1 | Confidence: 1.0000
  Text: L | Confidence: 1.0000
  Text: 494 | Confidence: 0.9984
  Text: 6B49 | Confidence: 0.8195
  Text: BA | Confidence: 0.9059
  Text: 102 | Confidence: 0.9878
  Text: B2ł | Confidence: 0.8334
  Text: sikkens | Confidence: 0.9999
  Text: sikke | Confidence: 0.9855
  Text: ens | Confidence: 1.0000
  Text: ^ | Confidence: 0.4784
  Text: oÑob. | Confidence: 0.9388
  Text: %&'( | Confidence: 1.0000
  Text: mí | Confidence: 0.9203
  Text: IHR | Confidence: 0.8439
  Text: HIE | Confidence: 0.5432
  Text: ÏÎË | Confidence: 0.8430
  Text: HHIT | Confidence: 0.8777
  Text: H | Confidence: 0.8213
  Text: HIT | Confidence: 0.9540
  Text: II | Confidence: 0.5853
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close3.jpg
------------------------------------------
Running DocTR model on close4.jpg...

--- DocTR Output for close4.jpg ---
  Text: AkzoNobei | Confidence: 0.9952
  Text: EIKKEI15 | Confidence: 0.9008
  Text: Autocoat | Confidence: 1.0000
  Text: BT | Confidence: 1.0000
  Text: Mixing | Confidence: 1.0000
  Text: cups | Confidence: 0.9995
  Text: 5000mi | Confidence: 0.9887
  Text: - | Confidence: 0.7283
  Text: 40pcs | Confidence: 0.9997
  Text: SAP: | Confidence: 1.0000
  Text: 2006364 | Confidence: 1.0000
  Text: Mixing | Confidence: 1.0000
  Text: Mer | Confidence: 1.0000
  Text: ingbekers | Confidence: 1.0000
  Text: cups | Confidence: 0.9997
